UniqueCount	AmbigCount
234	119
0	94
3	17
0	19
0	5
0	6
0	101
0	8
0	25
19	77
0	0
2	2362
25	145
0	145
0	361
0	479
5	270
0	376
0	359
4	313
0	205
0	122
0	113
0	280
15	71
0	109
0	7
4	480
0	450
0	459
1	593
0	558
0	497
8	74
0	33
0	9
8	68
0	109
8	310
0	50
0	40
7	274
0	217
3	76
0	59
0	42
1	37
2	148
1	30
0	94
1	99
0	82
3	62
0	48
4	34
0	10
0	1
0	2
0	1420
0	374
0	940
44	933
2	832
3	465
9	530
0	270
952	2518
2	700
4	1735
6	2279
0	29
2	4
0	6
6	146
1	0
6	166
15	149
1	70
0	23
1	56
0	82
0	47
0	56
1	18
0	18
4	2
0	26
0	63
0	44
0	30
2	2
3	6
2	653
0	416
0	22
2	704
2	89
0	714
5	1
0	0
3	443
2	291
1	578
0	280
7	341
0	0
0	0
0	0
0	5
0	5
0	5
0	4
726	6
35	6
17	113
0	116
1	50
1	0
55	1497
16	1149
0	661
2	421
0	402
1	0
2	7
0	1549
0	12
0	11
5	93
0	63
1	787
0	832
1	1425
2	1247
0	1485
0	1366
0	862
0	1458
0	61
2	46
0	115
0	84
8	16
0	558
0	58
0	159
24	666
1	41
2	94
6	85
0	1490
5	426
0	400
1	426
0	44
4	23
2	30
1	399
1	231
0	236
1544	789
3	580
0	618
5	345
5	6
0	4
0	454
3	60
0	452
1	299
4	162
32	15
7	162
1	260
0	94
2	194
33	227
0	454
0	8
0	2
1	0
0	0
0	0
0	2
0	1
5	213
45	213
0	40
0	59
1	213
11	6
0	6
0	2
0	0
1	13
32	13
0	1
0	1
1	105
162	750
1	657
0	735
0	1144
6	762
0	685
4	683
0	614
3	565
0	33
0	89
0	74
0	173
0	60
0	105
0	74
0	121
1	63
0	118
0	30
2	14
0	32
6	26
2	1
0	1135
29	133
2	125
0	83
0	61
0	3
0	265
0	322
4	300
1	262
0	241
0	148
0	201
0	0
0	6
0	74
0	69
0	53
2	52
0	8
1	3
0	1
0	1
621	0
0	8
0	73
0	80
0	59
0	52
0	3
1	7
1	4
0	7
0	4
24	179
23	1549
3	1323
0	62
0	60
2	815
0	86
0	68
0	86
4	77
1	59
26	573
0	0
31	0
12	6
0	0
113	209
3	98
0	116
2	36
1	6
0	7
0	14
1074	44
1	43
8	41
9	41
1	6
6	26
0	2
1	2
0	34
3	7
0	11
2394	1169
2	325
0	890
1	143
9	81
15	0
12	194
2	166
1	309
0	119
1	164
0	0
0	56
0	109
0	6
0	6
0	6
1	32
0	113
2	6
1	1097
0	16
0	4
0	651
0	8
0	98
1	527
2	358
0	97
0	133
2	131
1	24
0	112
0	85
0	112
1	276
0	1092
0	1002
4	87
1	16
0	96
0	113
0	7
0	7
11	1010
0	110
13	617
1	95
0	116
0	837
7	566
0	34
0	66
0	73
0	98
0	130
1	277
0	148
0	138
4	26
0	17
0	206
0	152
0	29
2	115
1	1094
1	101
0	131
13	249
0	43
0	148
0	85
0	50
0	28
2	46
0	48
0	15
0	121
0	40
1	10
0	40
1	25
9	25
7	1
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	79
0	34
5	122
0	68
0	51
0	38
0	14
0	0
0	110
1	24
0	8
14	557
0	569
0	106
0	86
0	67
0	39
0	35
0	587
0	578
0	586
774	1114
0	229
3	464
2	998
0	364
0	297
0	1305
11	181
8	141
5	18
0	74
0	45
0	1296
0	1261
1	197
0	170
9	38
3	3
0	13
0	0
0	0
1	0
2387	23321
5	1900
0	2000
0	1019
15	493
2	795
0	480
22	2094
0	22632
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
5	2
64	1415
48	1416
28	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5931
0	6027
0	4005
0	5995
63	5950
0	5781
0	5205
0	4890
0	4546
0	3973
0	3702
0	3184
0	2225
0	4981
1	5823
0	5066
0	4021
0	2564
0	2365
0	3804
0	1323
3	1313
0	1667
0	1471
0	1277
0	1380
0	1207
2	1681
0	394
13	361
2	111
0	110
3	5678
0	6440
0	1
0	1
0	1
0	0
0	1
0	0
0	8
5	119
0	9
0	8
0	116
0	25
0	8
0	1
0	13
0	10
0	7
7	169
1	256
1	185
0	3
0	256
0	236
0	223
0	219
0	229
0	370
0	23
36	133
486	152
0	16
1352	1177
1	37
1	1030
1	116
1	336
5	1035
0	45
3	12
0	1
14	61
0	54
0	10
0	41
0	2
0	1
0	0
0	0
0	587
8	736
45	645
0	638
0	630
4	93
0	146
0	217
0	214
1	210
0	174
7	27
0	64
0	0
0	590
1	39550
37	39462
1	14
1	2
0	1
0	1
0	0
0	0
0	106
0	114
0	1
0	91
0	65
2	0
0	1
0	75
609	1693
0	1513
0	1318
0	1435
0	1508
0	1272
2	146
0	115
1	133
0	1508
2800	4907
1	1468
7	652
0	659
0	833
1	287
0	443
0	640
0	307
4	4005
5398	1038
2	172
3	7
0	378
1	764
13	270
0	19
216	812
72	827
13	382
1	135
3	542
0	632
1	774
2	539
0	317
0	435
0	80
1	146
7	103
2	18
1	76
0	81
0	103
52	26
0	146
1	0
0	420
3	29
58	320
0	85
0	435
3	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	244
0	77
0	4
0	28
0	50
12	14
0	66
0	261
1	9
0	18
0	26
0	0
60	217
0	270
0	246
0	243
0	0
0	0
0	0
4	1878
0	686
0	328
3	631
10	874
0	83
1	0
1	79
8	61
21	2
15	38
3	84
0	1812
5	411
0	12
0	27
0	345
1	349
0	4
1	24
0	49
7	14
0	338
4	343
0	314
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3953	6992
48	6300
0	895
0	898
0	1292
0	1672
0	1599
0	100
0	28
0	121
63	284
0	221
0	237
1	198
0	218
0	50
0	88
0	153
2	33
2	107
0	0
0	82
0	2
0	77
2	80
0	27
0	15
0	0
3	804
5	835
28	127
0	804
1	239
3	94
6	31
16	46
2	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	1
0	0
0	0
0	66
0	66
0	68
26	108
0	51
0	8
0	3
2	3
0	1
0	5
0	4
1	2
0	12
0	4
0	0
0	0
0	0
0	0
0	0
0	1083
0	1054
0	587
3	140
0	382
1	480
0	267
0	389
0	219
6	144
0	129
3	9
0	1052
0	1081
264	188
0	189
0	107
1	68
0	127
4	4039
1	27
6	1056
0	3865
0	1082
5	1225
8	232
4	1577
2	707
1	685
0	267
1	85
0	3500
0	317
0	243
1	288
0	134
0	63
0	11
171	27
0	27
974	2036
0	622
1	151
0	1800
1	871
0	1346
7	575
1	609
0	1464
22	1333
0	1311
11	638
0	98
1	1
0	29
0	1431
0	1
0	1
0	1
0	1
0	1
0	1
19	52273
1	10529
9	3534
0	4221
5	35387
0	36421
0	2440
30	7568
0	7622
1	8474
0	8918
0	10660
2	36805
1	41085
7	9020
0	7123
0	47804
3	29565
0	13108
13	19999
0	13476
46	30923
6	30163
0	47860
27	159
1	139
0	22
0	1
1431	29177
0	1596
0	1488
0	27657
0	6451
1	5093
0	27656
358	566
0	365
1	138
0	525
0	29
1	35
2	2
21	322
0	21
2	247
0	13
0	8
0	0
0	6
0	7
0	123
0	9
0	22
0	11
0	590
0	563
0	2106
0	1974
0	774
0	1475
0	299
0	1254
19	113
0	33
0	23
0	34
0	40
0	0
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	2
0	2
1	2
0	2
0	2
2	1
0	3068
0	1294
0	0
0	1
0	1
0	0
1	605
5	581
0	615
0	97
0	8
1	10288
13	9741
22	10500
0	9737
0	1537
0	2405
0	555
10	1607
0	651
4	1144
0	945
8	125
7	698
0	497
7	151
5	75
0	9739
0	240
9	91
1	25
0	24
1	29
0	12
0	240
49	3475
0	7226
14	8343
37	181
0	221
3	108
10	97
1	295
5	726
0	1952
0	149
41	54
0	2
0	97
0	8336
1	16
0	15
0	19
0	18
0	2
0	13
0	363
0	38
0	88
7	72
0	528
0	245
0	158
2	89
1	45
0	5
0	515
0	499
146	194
4	143
0	128
1	55
5	34
0	116
2	79
0	96
0	89
0	106
3	25
0	88
8	10
0	67
7	1
0	19
15	24
6	42
0	10
0	33
0	5
0	176
0	139
0	37
0	2
0	2
0	2
0	2
28	759
0	131
1	69
0	129
0	90
1	110
0	88
0	92
0	108
0	43
0	26
0	20
0	12
0	15
0	8
0	90
0	53
1	44
0	211
0	64
1	5
0	12
0	194
0	190
0	121
0	97
0	124
0	75
0	30
2	11
0	0
0	15
0	1
0	1
0	0
0	0
0	15
404	1024
0	2
0	212
1	883
7	0
0	17
1	16
0	70
2	271
0	35
0	0
0	192
0	22
0	22
0	19
0	27
0	9
0	77
2	247
14	941
0	322
12	941
0	96
0	124
0	78
0	150
0	277
3	171
0	165
9	76
0	3
0	1
11	1437
0	1336
0	141
0	0
0	100
2	73
1	131
43	592
0	157
0	34
0	175
28	112
0	89
3	66
2	11
0	220
0	159
48	164
0	34
0	46
0	35
0	51
0	51
1	326
1	155
0	144
0	0
10	46
6	3
0	245
16	0
320	676
0	646
0	486
2	532
4	183
30	427
0	0
0	486
0	121
198	1097
1	1095
0	70
2	1001
0	567
0	114
1	1084
0	567
4	70
0	21
0	70
0	94
1	0
0	166
16	724
8	19
1	66
0	559
22	115
3	63
0	52
1	59
2	5
8	68
919	828
0	36
8	50
4	763
1	18
6	4
0	59
0	3
0	3
0	9
0	0
0	2
0	9
2300	1055
2	206
27	855
0	549
2	59
4	98
26	151
2	39
4	127
1	13
0	53
20	6474
4	7101
2	7761
0	1876
0	6344
37	7453
7	6471
25	600
1	141
0	564
0	425
0	176
2	12
0	31
0	23
9	136
0	545
23	238
0	2
0	1059
7	891
18	992
0	1025
8	428
1	401
1	93
1	950
0	1885
0	171
0	1716
0	1639
13	1482
1	1721
0	21
2	1714
1	263
0	1676
0	0
0	308
0	60
0	138
0	1453
0	2
0	1401
0	115
0	212
0	479
0	95
0	212
0	625
0	276
1	108
0	466
17	208
0	42
2	42
0	0
114	1472
0	1369
23	1173
4	82
7	43
5	120
7	35
1	2236
30	1537
1	2095
2	598
9	123
0	224
5	231
0	92
1	1032
13	112
0	112
0	33021
1	93
1	89
0	37
0	2
0	3
0	2
0	3
0	0
1836	1626
3	929
29	67
48	37
3	967
39	116
8	453
0	361
1	205
1	137
0	2
81	12
0	4
0	4
0	4
0	3
0	1
0	2
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	3
0	1
0	1
0	1
0	1
1	21
0	19
18	33
0	19
0	20
0	7
0	4
0	13
0	9
0	12
0	17
1	8
6	9
0	6
0	11
25	108
0	43
0	86
1	2
0	79
0	75
0	79
0	71
0	67
0	83
0	10
0	1
0	3
0	15
1	5
0	111
0	99
875	530
0	230
0	359
1	265
0	251
0	226
0	165
0	67
4	62
0	75
0	51
0	55
0	50
0	44
0	52
1	2
0	47
0	34
0	1
0	21
0	20
0	0
0	16
0	12
0	6
0	8
0	11
1	9
0	9
0	6
0	8
0	6
0	20
0	8
0	7
0	9
0	10
0	7
0	4
0	4
0	4
0	6
0	8
0	6
0	7
0	3
0	3
0	4
0	2
0	2
0	0
0	5
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	1
1	0
0	80
0	74
0	63
8	111
1	56
0	103
0	20
0	165
0	130
0	20
1	19
0	81
0	20
0	35
0	10
0	81
3	78
3	223
0	224
0	225
1	19
0	72
0	195
0	144
0	84
0	65
0	12
0	1275
0	1212
0	1102
0	9
0	221
1	106
0	80
2	177
1	85
2	59
2	116
0	99
3	183
0	171
5	169
1	102
0	0
0	1164
0	588
26	9
0	0
0	0
1	0
0	0
0	0
0	0
0	306
1	186
0	37
0	37
0	16
0	306
0	0
1	0
0	3621
16	3425
0	2006
0	756
0	586
2	460
1	1391
14	195
0	2
0	17
0	218
0	167
6	41
2	22
20	15
11	143
0	69
189	366
10	19
26	26
0	89
6689	859
0	58
0	795
0	711
0	741
0	15
0	15
0	0
0	0
0	547
0	460
0	396
0	131
0	385
1	54
45	47
0	21
57	20
0	47
0	5
0	12
1	1
0	0
0	60
0	303
9	360
2	159
5	261
1	94
2	231
3	45
0	0
0	36
0	14
0	60
0	68
1	61
0	51
0	42
5	20
0	20
0	340
0	182
0	0
0	0
0	0
0	0
0	127
0	10
0	17
6	62
1	52
266	82
0	85
0	39
1	36
3	6
1	26
40	129
0	99
8	222
0	185
0	122
0	93
2	159
2	88
506	153
1	148
0	30
1991	795
1	439
0	355
0	3
1	300
1	270
6	59
1	353
0	584
36	239
0	565
1	277
0	75
50	34
10	14
0	71
0	526
0	343
256	395
0	393
1	313
0	341
33	597
0	325
0	154
0	502
0	176
1	539
0	214
0	252
0	149
0	122
0	540
1396	532
5	491
6	43
1	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	216
7	165
17	51
0	1
2	51
1	48
0	143
5	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	171
59	358
19	233
0	1
0	2
0	2
0	7
0	0
0	10
0	2
1	7
0	7
0	0
0	0
0	9
0	6
0	312
1	1
0	1
1	76
0	68
0	31
0	1
0	306
17	7
0	25
0	174
0	282
0	234
0	267
50	260
7	69
7	66
0	3
0	328
0	230
1	69
0	19
0	2
2	19
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	63
4	77
0	60
0	17
0	13
0	5
0	2
0	8
0	8
0	464
0	466
6	472
6	481
0	9
0	114
0	34
0	12
0	497
4	467
0	20
0	1
0	17
0	0
0	0
0	0
0	18
1	5
2	5
1	4
0	11
0	0
0	0
0	0
1	5
1	3
0	18
390	120
0	66
0	73
1	0
0	0
56	439
1	340
5	20
4	270
2	77
0	1
0	0
10	22
0	62
0	0
0	0
0	0
0	0
0	0
0	77
0	0
0	0
0	0
0	1
0	69
697	635
12	63
1	161
0	54
2	7
1	52
0	496
1	336
655	243
655	278
0	97
0	139
0	235
0	0
25	85
1	57
0	304
0	117
0	127
3	198
0	139
1	25
2	6
0	282
0	17
2	17
0	4
0	0
0	8
73	1955
31	2073
9	14
0	0
0	0
0	0
11	8
0	1
0	1
0	1
0	0
1	0
0	0
0	0
293	235
0	59
0	63
11	104
1	46
3	43
0	1040
0	73
0	366
781	1
0	0
0	0
0	25
0	1
0	1
0	1
0	1
0	0
0	0
7692	4986
28	1760
3	3470
13	1417
5	2359
0	1316
0	16
2	281
0	111
32	83
2	75
4	6
0	10
0	10
0	10
7	5
0	5
0	2
0	1
0	0
0	2
5	1014
1	894
0	54
0	9
5	243
0	121
0	17
0	4
0	0
0	251
3	6
1	7
0	7
13	33
2	22
0	0
0	0
0	17
0	212
0	157
0	1
0	0
0	0
0	11
0	3
0	169
1	200
0	167
0	2
0	17
0	22
0	62
0	25
0	19
0	96
0	6
0	5
1	0
1	0
0	0
0	0
10	538
3	10
1	41
55	517
0	0
14	3369
0	3751
0	413
0	467
0	176
26	3317
3	121
1	230
2	354
1	433
0	294
0	341
0	297
1	1372
0	191
0	573
1	1
0	249
0	460
0	95
0	21
0	21
1	641
11	143
2	476
34	525
1	677
6	258
8	426
0	415
0	447
0	3006
0	24
105	5
0	0
0	3
0	4
2	1
17	31
0	273
0	75
10	373
0	143
2	38
6	103
0	82
0	2
0	56
0	91
0	77
0	57
1	17
0	53
0	16
1	99
0	77
0	91
0	91
3	73
0	0
0	0
0	0
0	0
0	0
5	77
147	216
0	175
0	146
0	75
0	0
0	0
0	0
0	0
1	284
231	498
1	380
0	442
0	378
1	60
1	342
1	22
0	172
4	12
0	63
12	32
2	50
0	40
0	0
188	0
587	97
0	3
11	9
0	85
4	88
0	0
0	0
0	43
3	12
0	88
0	541
0	319
2	163
0	155
0	63
0	20
0	35
0	25
0	541
58	4715
0	4837
0	522
2	179
0	30
36	183
1	49
2	17
2	25
0	18
1	72
1	152
0	134
4	246
0	170
0	0
1	0
1	315
3	4824
0	3307
0	4183
0	7
0	7
0	5
0	0
0	3
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	90
52	1155
0	67
0	7
13	778
0	175
0	104
1	29
0	78
0	48
0	223
8	96
1	4
0	83
10	145
11	52
1	134
5	421
6	1044
0	0
0	1
0	0
1	0
0	0
0	1
891	185
3	178
0	112
0	35
0	3
0	2
0	0
0	2
2	27
0	58
0	70
0	360
2	369
0	414
376	368
2	349
0	43
4	44
6	430
5	375
0	129
0	116
0	101
0	20
50	6
3	338
7	201
3	18
0	15
1	29
0	22
0	5
0	338
0	20
0	4
0	17
0	7
0	6
0	2
0	0
0	0
0	20
0	18
0	19
4	4
0	3
9	5
0	1
0	119
0	132
0	38
4	107
5	13
1	24
0	26
0	3
0	131
0	128
8	2288
0	419
3	2285
0	692
1	2273
146	2790
3	1992
0	29
31	359
476	1692
0	374
0	1229
23	1235
22	1235
0	0
0	1229
1	40
0	287
1025	354
3	249
0	273
0	0
0	0
8	428
0	454
1	267
0	373
0	381
1	32
1	21
0	45
0	89
0	131
0	63
0	57
0	39
0	47
0	1274
9	570
19	384
4	188
10	307
9	1005
0	221
2	993
2	43
1	300
0	13
4	328
3	15
9	58
206	48
0	33
0	0
0	13
3	63
4	21
0	63
1405	466
0	263
0	34
0	50
0	26
0	82
0	0
0	750
0	27
1	648
0	33
0	721
6	16
7	80
0	54
3	42
0	733
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	203
0	191
0	11
0	47
0	2
0	2
0	0
0	0
1	0
0	0
6072	5864
6	3161
4	756
0	190
21	707
0	182
3	2846
1	117
0	572
42	331
1	127
0	0
0	60
1	341
12	306
0	88
5	806
0	496
33	1557
4	765
55	400
23	478
0	319
0	340
81	632
284	1219
5	390
0	504
0	275
2	11
0	64
0	20
43	524
0	525
1	777
0	199
0	822
9	1263
161	199
0	1137
20	486
0	55
4	199
1	206
0	63
2	107
0	254
422	0
0	50
0	22
59	453
0	387
5	73
0	73
9	84
0	387
687	2
1	85
25	819
0	711
0	794
27	303
0	693
0	711
0	734
2	740
0	81
4	190
7	1
1	136
1	36
0	58
0	60
0	46
0	52
0	4
0	0
0	4
0	0
0	0
0	0
0	1
0	0
0	9
24	66
0	10
0	61
0	8
0	0
0	7
0	7
0	7
0	60
0	4
1	9
0	8
1	4
0	10760
0	10759
65	3520
1	5908
0	752
211	7945
47	5344
1	481
0	861
5	904
0	113
6	5443
10	7484
0	69
8	7447
1	1042
0	588
0	1
0	0
0	0
0	0
0	1
0	1
69	982
5	917
0	555
4	224
0	835
0	359
1	144
0	130
0	107
0	283
0	251
1	266
0	280
7	306
3	202
0	25
0	56
2	0
0	32
0	32
0	23
0	13
0	14
3	7
1	11
6	1
0	153
4	2183
0	827
1	1504
4	1496
7	1494
0	2172
0	754
0	0
167	240
0	202
0	43
0	31
0	17
5	64
0	14
0	38
3	45
0	15
0	7
0	2
0	15
0	6
0	445
2	73
0	277
0	78
255	617
0	135
2	152
0	211
6	19
1	624
0	619
0	0
0	0
0	0
0	0
6	5
0	0
0	0
0	0
12	14
0	0
0	0
1684	2086
11	1942
2	444
1	399
2	225
1	82
0	0
0	0
0	0
0	0
0	0
0	0
1	0
44	506
558	511
1	2
53	717
0	718
0	129
0	82
0	116
2	45
0	8
0	104
0	4
0	103
142	440
0	414
2	71
1	12
15	327
11	332
0	206
0	1864
14	1866
28	1869
3	86
10	30
47	200
3	10
0	55
0	125
3	75
0	60
0	0
0	13
2	35
6	31
3	9
4	31
3	23
1	21
0	461
8	454
7	541
0	553
0	550
10	549
0	154
0	25
1	7
0	112
2	38
1	1
2	51
0	510
0	451
1	550
1	4
0	4
0	1
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
101	2626
0	2647
60	973
0	873
4	201
75	710
121	640
73	254
57	182
21	244
0	457
0	0
1	213
0	1099
0	125
0	83
0	146
0	105
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	60
0	61
0	95
0	60
0	49
11	76
0	48
0	33
0	6
2	16
0	6
0	59
0	58
0	48
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40847	21
570	0
670	174
2	0
0	87
5	16
2	44
2	49
37	1279
24	1279
0	206
0	121
0	102
2	53
2	109
0	73
0	134
0	33
0	63
1	31
2	208
0	110
0	80
0	48
852	16870
29	0
9	978
9	9165
3	12156
19	12141
35	4332
30	15723
2	9512
8	818
8	8224
0	2
1	1
0	0
0	1
0	0
0	1
0	0
15	0
0	120
92	112
1	53
0	1
0	0
0	1
0	0
0	0
0	0
0	4
0	5
0	2
0	2
0	1
0	0
0	0
325	31
0	1
1	1
0	1
0	1
9	164
4	152
0	7
0	0
718	480
34	480
0	6692
0	3777
0	4467
2	141
53	424
0	3578
0	38
0	482
13	1639
0	43
0	1175
0	567
1	9
92	6554
0	3762
0	3578
550	10689
259	10689
36	10054
19	297
23	300
0	41
0	0
0	0
0	0
0	2576
1	583
2	1551
2	46
1039	392
6	90
1	347
721	2661
4	160
0	623
4	299
0	213
1	122
0	338
12	368
0	354
0	347
4	1872
4	486
0	420
0	122
0	268
0	83
3	124
0	47
0	59
0	106
0	66
6	80
0	457
2103	6675
1	6321
2	275
29	5498
0	4754
10	5144
3	632
2	1007
0	729
0	440
0	4456
889	471
0	466
0	136
2	0
0	510
0	98
0	38
0	40
45	102
0	37
1	16
9	62
0	0
0	0
0	0
0	0
0	0
1	4
0	3
0	3
0	1
0	2
0	3
0	3
0	1
0	3
0	2
12	31
113	53
0	23
1	177
1	10
0	29
0	104
0	1
0	55
0	180
0	0
0	0
17	4673
88	4749
123	3659
74	6106
0	3011
5	2156
0	1228
4	1130
0	3
21	27
0	12
0	10
0	42
0	39
0	12
0	25
0	24
2	14
11	17
0	0
3	35
0	35
4	14
0	12
1	35
0	31
0	15
1	19
0	0
0	6
0	0
2	2567
5	7067
13	9002
0	6450
0	583
4	2
0	278
0	899
0	843
23	731
9	409
0	529
0	529
0	199
7	6160
0	0
0	101
104	314
1	268
369	580
109	561
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
662	584
2	587
0	547
27	7
156	25
4	25
6	0
0	104
11	59
76	142
4	62
1	84
0	0
20	2131
13	1958
4	907
0	392
0	582
7	161
1	324
13	176
0	518
1	369
3	474
3	0
0	598
2	271
2	590
8	452
69	144
0	109
3	1898
34	2377
20	1948
1	1044
27	359
16	825
0	830
0	837
0	838
1	719
153	753
14	842
0	838
0	0
0	33
0	0
0	1
8	33
0	4
0	33
0	33
0	14
1	297
145	401
0	343
1	106
0	391
0	361
0	102
1	26
0	272
0	16
0	329
0	281
0	20
4	196
0	2
0	3
3	255
0	77
1	21
0	2
0	331
0	283
0	39
1	280
0	137
0	36
0	55
0	12
0	63
213	153
1	2
8	0
14	5
0	16
0	0
2	8
0	43
1	90
14	0
0	68
0	60
0	42
0	100
3	355
0	667
0	323
0	12
0	32
0	12
0	665
2	163
76	307
4	235
8	178
2	0
55	94
0	62
17	0
105	759
4	672
0	430
0	464
2	12
0	3
0	6
0	8
1	38
0	30
0	7
0	8
0	8
0	5
0	3
0	2
0	4
0	100
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	31
1	229
0	493
7	478
1	468
0	20
2	67
0	1
0	1
0	0
0	0
1	0
134	0
332	83
107	55
32	2121
0	364
0	2047
74	1688
5	369
0	46
1	536
4	193
0	167
0	81
0	172
0	24
0	16
1	27
1	108
6	65
0	166
0	34
2	108
0	42
0	62
0	59
0	49
0	10
0	28
2	12
0	14
0	144
1	0
0	1
0	1
0	1
0	1
9	302
0	285
0	234
0	250
4	233
2	169
0	206
5	57
12	178
0	210
12	214
8	179
0	22
30	1602
316	776
10	980
4	625
4	255
1	55
0	232
2	17
22	816
11	51
6	558
44	2708
5	66
0	127
3	1338
3	2739
0	2089
73	2912
18	355
1	121
0	71
8	601
0	76
106	3012
5	445
3	441
0	77
3	367
0	147
0	0
0	166
66	66
0	2117
1	1903
12	2155
0	1702
5	2234
15	1594
6	172
2	270
1	541
4	164
0	265
0	100
16	630
2	59
166	627
0	283
0	10
0	0
0	0
0	0
0	0
14	284
0	9
3	221
0	20
0	36
0	24
0	36
0	24
0	33
0	38
0	31
4	20
0	9
0	25
0	1
0	263
0	28
1	142
1	212
0	15
0	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
172	7
0	7
0	0
0	0
0	0
0	0
0	0
0	23
0	9
6	11
0	9
1	0
0	1
0	23
0	1
0	1
0	1
0	0
0	190
0	22
0	171
3	174
0	18
0	27
0	1
0	14
1	6
0	13
0	26
0	92
0	187
1	25
0	49
0	105
2	57
0	85
0	30
1	72
50	1
3	1
0	0
1	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
109	31
0	30
3	4
61	763
0	758
4	24
0	81
1	769
1	0
0	0
0	0
0	28
0	13
0	1
0	26
0	0
0	2
0	6
1	0
0	19
0	0
2	16
0	6
1	12
0	0
0	0
0	0
0	0
0	589
13	582
0	505
46	649
0	682
0	557
0	492
3	91
6	393
0	43
3	66
1	88
4	0
2	22
1	65
1	40
4	173
0	45
0	18
6	25
0	307
0	289
0	323
0	275
0	378
7	228
1	119
2	33
0	81
1	1
0	418
167	24
4	24
2	478
3	453
15	198
0	388
5	25
0	504
0	394
0	43
0	24
1	0
0	38
1	82
0	40
0	36
0	49
2	102
0	16
0	475
0	2741
3	2821
4	2818
1	67
0	68
0	59
0	68
0	21
0	8
0	9
0	40
6	1
6	37
2	37
9	5
0	1
0	19
0	19
12	1
0	42
0	42
0	0
0	0
0	0
0	0
0	0
0	53
1	902
4	919
0	150
0	400
0	59
0	141
0	197
0	155
2	119
13	662
1	376
124	710
0	239
0	704
0	15
2	47
0	1
0	45
0	14
0	16
0	1
0	0
0	1
0	1
0	0
0	828
808	9292
4	37
24	922
228	4963
0	5461
4	12
0	491
23	278
0	254
20	3174
2	9300
1	23
0	25
0	5
2	21
0	15
0	0
0	14
0	17
0	13
0	0
0	18
348	1977
39	808
4	94
4	1948
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	9221
2	7346
6	3033
0	6955
6	442
0	6161
0	8030
6	214
0	9221
36	211
134	737
212	826
2	42
0	737
0	245
77	783
1	1037
5	1447
3	1559
0	1681
6	1433
0	300
0	399
0	566
4	6
0	611
0	722
0	1444
1	0
2	7
1	11
1	10
0	10
3	2
1	1
0	0
2768	11315
4	10790
48	14214
0	1835
56	8353
2	14133
2	14208
0	5895
0	3
0	3
0	3
0	0
0	0
0	0
0	3
25	137
0	137
0	439
2	429
0	15
1	432
2	6
1	18
0	55
1	19
0	4
0	8
22	25
12	25
8	15
17	2
0	200
5	44
0	429
0	0
11	1
0	0
12	19
0	0
0	0
0	0
0	0
0	0
1	0
0	92
0	100
0	2
0	2
0	1
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	1
0	0
0	2
0	2
67	10
0	8
5	3
1	0
1	0
204	0
0	0
1	145
0	179
0	228
1	24
1	75
0	91
3	24
0	284
14	1775
0	33
0	41
4	7
1	1
0	1743
0	836
0	1308
1	622
0	136
2	275
1	381
0	1126
0	91
0	151
1	962
0	70
5	220
0	483
3	0
7	772
0	170
